const float FlatTop_Window[2048] = {
0.000000,-0.000002,-0.000008,-0.000019,-0.000033,-0.000052,-0.000074,-0.000101,-0.000132,-0.000167,
-0.000207,-0.000250,-0.000298,-0.000349,-0.000405,-0.000465,-0.000529,-0.000597,-0.000669,-0.000745,
-0.000825,-0.000910,-0.000998,-0.001091,-0.001187,-0.001288,-0.001392,-0.001501,-0.001614,-0.001731,
-0.001851,-0.001976,-0.002105,-0.002238,-0.002374,-0.002515,-0.002660,-0.002808,-0.002961,-0.003117,
-0.003278,-0.003442,-0.003610,-0.003782,-0.003958,-0.004138,-0.004322,-0.004509,-0.004701,-0.004896,
-0.005095,-0.005297,-0.005504,-0.005714,-0.005928,-0.006146,-0.006367,-0.006592,-0.006821,-0.007053,
-0.007289,-0.007529,-0.007772,-0.008019,-0.008269,-0.008523,-0.008780,-0.009041,-0.009306,-0.009574,
-0.009845,-0.010120,-0.010398,-0.010680,-0.010965,-0.011254,-0.011545,-0.011840,-0.012139,-0.012440,
-0.012745,-0.013054,-0.013365,-0.013679,-0.013997,-0.014318,-0.014642,-0.014969,-0.015299,-0.015632,
-0.015968,-0.016308,-0.016650,-0.016995,-0.017343,-0.017694,-0.018048,-0.018404,-0.018764,-0.019126,
-0.019491,-0.019859,-0.020229,-0.020602,-0.020978,-0.021357,-0.021738,-0.022121,-0.022508,-0.022896,
-0.023288,-0.023681,-0.024077,-0.024476,-0.024877,-0.025280,-0.025685,-0.026093,-0.026503,-0.026915,
-0.027330,-0.027746,-0.028165,-0.028586,-0.029009,-0.029434,-0.029861,-0.030290,-0.030721,-0.031153,
-0.031588,-0.032024,-0.032462,-0.032902,-0.033344,-0.033788,-0.034233,-0.034679,-0.035128,-0.035578,
-0.036029,-0.036482,-0.036936,-0.037392,-0.037849,-0.038308,-0.038768,-0.039229,-0.039691,-0.040155,
-0.040620,-0.041085,-0.041552,-0.042020,-0.042489,-0.042960,-0.043431,-0.043902,-0.044375,-0.044849,
-0.045323,-0.045798,-0.046274,-0.046751,-0.047228,-0.047706,-0.048184,-0.048663,-0.049142,-0.049622,
-0.050102,-0.050583,-0.051064,-0.051545,-0.052027,-0.052508,-0.052990,-0.053472,-0.053954,-0.054436,
-0.054918,-0.055400,-0.055882,-0.056364,-0.056846,-0.057327,-0.057809,-0.058289,-0.058770,-0.059250,
-0.059730,-0.060210,-0.060689,-0.061167,-0.061645,-0.062122,-0.062598,-0.063074,-0.063549,-0.064024,
-0.064497,-0.064970,-0.065441,-0.065912,-0.066382,-0.066850,-0.067318,-0.067784,-0.068250,-0.068714,
-0.069176,-0.069638,-0.070098,-0.070557,-0.071014,-0.071470,-0.071924,-0.072377,-0.072828,-0.073277,
-0.073725,-0.074171,-0.074615,-0.075057,-0.075498,-0.075936,-0.076373,-0.076808,-0.077240,-0.077671,
-0.078099,-0.078525,-0.078949,-0.079370,-0.079790,-0.080207,-0.080621,-0.081033,-0.081443,-0.081850,
-0.082254,-0.082656,-0.083055,-0.083452,-0.083845,-0.084236,-0.084624,-0.085009,-0.085392,-0.085771,
-0.086147,-0.086520,-0.086890,-0.087257,-0.087620,-0.087981,-0.088338,-0.088692,-0.089042,-0.089389,
-0.089732,-0.090072,-0.090409,-0.090741,-0.091071,-0.091396,-0.091718,-0.092036,-0.092350,-0.092660,
-0.092967,-0.093269,-0.093567,-0.093862,-0.094152,-0.094438,-0.094720,-0.094998,-0.095272,-0.095541,
-0.095806,-0.096066,-0.096323,-0.096574,-0.096821,-0.097064,-0.097302,-0.097535,-0.097764,-0.097988,
-0.098207,-0.098422,-0.098631,-0.098836,-0.099036,-0.099230,-0.099420,-0.099605,-0.099784,-0.099959,
-0.100128,-0.100292,-0.100451,-0.100605,-0.100753,-0.100896,-0.101033,-0.101165,-0.101291,-0.101412,
-0.101527,-0.101637,-0.101741,-0.101839,-0.101932,-0.102019,-0.102100,-0.102175,-0.102244,-0.102307,
-0.102365,-0.102416,-0.102461,-0.102501,-0.102534,-0.102561,-0.102581,-0.102596,-0.102604,-0.102606,
-0.102601,-0.102591,-0.102573,-0.102550,-0.102519,-0.102483,-0.102439,-0.102390,-0.102333,-0.102270,
-0.102200,-0.102123,-0.102040,-0.101950,-0.101853,-0.101749,-0.101638,-0.101520,-0.101396,-0.101264,
-0.101125,-0.100979,-0.100826,-0.100666,-0.100499,-0.100324,-0.100142,-0.099953,-0.099757,-0.099553,
-0.099342,-0.099124,-0.098898,-0.098665,-0.098424,-0.098176,-0.097920,-0.097657,-0.097386,-0.097107,
-0.096821,-0.096527,-0.096225,-0.095916,-0.095599,-0.095274,-0.094941,-0.094600,-0.094251,-0.093895,
-0.093531,-0.093158,-0.092778,-0.092389,-0.091993,-0.091589,-0.091176,-0.090755,-0.090326,-0.089890,
-0.089444,-0.088991,-0.088529,-0.088060,-0.087581,-0.087095,-0.086600,-0.086097,-0.085586,-0.085066,
-0.084538,-0.084001,-0.083456,-0.082902,-0.082340,-0.081769,-0.081190,-0.080603,-0.080006,-0.079401,
-0.078788,-0.078166,-0.077535,-0.076896,-0.076248,-0.075591,-0.074926,-0.074251,-0.073569,-0.072877,
-0.072176,-0.071467,-0.070749,-0.070022,-0.069287,-0.068542,-0.067789,-0.067026,-0.066255,-0.065475,
-0.064686,-0.063888,-0.063081,-0.062266,-0.061441,-0.060607,-0.059764,-0.058913,-0.058052,-0.057182,
-0.056304,-0.055416,-0.054519,-0.053613,-0.052698,-0.051774,-0.050841,-0.049899,-0.048948,-0.047987,
-0.047018,-0.046040,-0.045052,-0.044055,-0.043049,-0.042034,-0.041010,-0.039977,-0.038935,-0.037883,
-0.036822,-0.035752,-0.034673,-0.033585,-0.032488,-0.031382,-0.030266,-0.029141,-0.028007,-0.026864,
-0.025712,-0.024550,-0.023380,-0.022200,-0.021011,-0.019813,-0.018606,-0.017390,-0.016164,-0.014930,
-0.013686,-0.012433,-0.011171,-0.009900,-0.008619,-0.007330,-0.006031,-0.004724,-0.003407,-0.002081,
-0.000746,0.000598,0.001951,0.003313,0.004684,0.006064,0.007454,0.008852,0.010259,0.011676,
0.013101,0.014536,0.015979,0.017431,0.018893,0.020363,0.021842,0.023330,0.024827,0.026333,
0.027848,0.029371,0.030904,0.032445,0.033996,0.035555,0.037122,0.038699,0.040284,0.041878,
0.043481,0.045093,0.046713,0.048342,0.049979,0.051626,0.053281,0.054944,0.056616,0.058297,
0.059986,0.061684,0.063390,0.065104,0.066828,0.068559,0.070299,0.072048,0.073804,0.075570,
0.077343,0.079125,0.080915,0.082713,0.084520,0.086334,0.088157,0.089988,0.091828,0.093675,
0.095530,0.097394,0.099265,0.101145,0.103032,0.104928,0.106831,0.108742,0.110661,0.112588,
0.114523,0.116465,0.118415,0.120373,0.122339,0.124312,0.126293,0.128281,0.130277,0.132281,
0.134292,0.136310,0.138336,0.140369,0.142409,0.144457,0.146512,0.148575,0.150644,0.152721,
0.154805,0.156896,0.158994,0.161099,0.163211,0.165330,0.167456,0.169589,0.171729,0.173875,
0.176028,0.178188,0.180355,0.182528,0.184708,0.186894,0.189087,0.191287,0.193493,0.195705,
0.197924,0.200149,0.202380,0.204618,0.206861,0.209111,0.211367,0.213629,0.215897,0.218171,
0.220451,0.222737,0.225029,0.227326,0.229629,0.231938,0.234253,0.236573,0.238899,0.241230,
0.243567,0.245909,0.248256,0.250609,0.252968,0.255331,0.257700,0.260073,0.262452,0.264836,
0.267225,0.269619,0.272017,0.274421,0.276829,0.279242,0.281660,0.284083,0.286510,0.288941,
0.291377,0.293818,0.296263,0.298712,0.301165,0.303623,0.306085,0.308551,0.311021,0.313495,
0.315973,0.318455,0.320941,0.323430,0.325924,0.328421,0.330921,0.333426,0.335933,0.338445,
0.340959,0.343477,0.345999,0.348523,0.351051,0.353582,0.356116,0.358653,0.361193,0.363736,
0.366281,0.368830,0.371381,0.373935,0.376492,0.379051,0.381612,0.384176,0.386743,0.389312,
0.391883,0.394456,0.397031,0.399609,0.402188,0.404769,0.407353,0.409938,0.412525,0.415114,
0.417704,0.420296,0.422890,0.425485,0.428081,0.430679,0.433278,0.435878,0.438480,0.441082,
0.443686,0.446291,0.448897,0.451503,0.454110,0.456718,0.459327,0.461937,0.464546,0.467157,
0.469768,0.472379,0.474991,0.477602,0.480214,0.482826,0.485439,0.488051,0.490663,0.493275,
0.495886,0.498498,0.501109,0.503720,0.506330,0.508940,0.511549,0.514158,0.516766,0.519373,
0.521979,0.524584,0.527189,0.529792,0.532394,0.534995,0.537595,0.540194,0.542791,0.545387,
0.547981,0.550574,0.553165,0.555755,0.558343,0.560929,0.563513,0.566095,0.568675,0.571253,
