const float Hanning_Window[FFT_LEN] = {
    0.000000,    -0.000008,    -0.000033,    -0.000074,    -0.000132,    -0.000207,    -0.000298,    -0.000405,    -0.000529,    -0.000669,
    -0.000826,    -0.000999,    -0.001188,    -0.001394,    -0.001615,    -0.001853,    -0.002107,    -0.002377,    -0.002662,    -0.002964,
    -0.003281,    -0.003614,    -0.003962,    -0.004326,    -0.004705,    -0.005100,    -0.005509,    -0.005934,    -0.006373,    -0.006827,
    -0.007296,    -0.007779,    -0.008277,    -0.008789,    -0.009315,    -0.009855,    -0.010408,    -0.010976,    -0.011556,    -0.012150,
    -0.012757,    -0.013377,    -0.014010,    -0.014656,    -0.015313,    -0.015983,    -0.016665,    -0.017359,    -0.018064,    -0.018781,
    -0.019509,    -0.020248,    -0.020997,    -0.021758,    -0.022528,    -0.023309,    -0.024099,    -0.024899,    -0.025708,    -0.026527,
    -0.027354,    -0.028190,    -0.029035,    -0.029887,    -0.030748,    -0.031615,    -0.032491,    -0.033373,    -0.034262,    -0.035158,
    -0.036060,    -0.036968,    -0.037882,    -0.038801,    -0.039725,    -0.040654,    -0.041587,    -0.042525,    -0.043466,    -0.044412,
    -0.045360,    -0.046312,    -0.047266,    -0.048223,    -0.049182,    -0.050142,    -0.051104,    -0.052068,    -0.053032,    -0.053996,
    -0.054961,    -0.055925,    -0.056889,    -0.057852,    -0.058814,    -0.059775,    -0.060733,    -0.061690,    -0.062644,    -0.063595,
    -0.064543,    -0.065488,    -0.066428,    -0.067365,    -0.068297,    -0.069224,    -0.070145,    -0.071062,    -0.071972,    -0.072876,
    -0.073773,    -0.074663,    -0.075546,    -0.076421,    -0.077288,    -0.078147,    -0.078997,    -0.079838,    -0.080669,    -0.081490,
    -0.082302,    -0.083102,    -0.083892,    -0.084671,    -0.085438,    -0.086193,    -0.086935,    -0.087665,    -0.088382,    -0.089086,
    -0.089776,    -0.090452,    -0.091113,    -0.091759,    -0.092391,    -0.093007,    -0.093607,    -0.094191,    -0.094758,    -0.095309,
    -0.095842,    -0.096358,    -0.096855,    -0.097335,    -0.097796,    -0.098238,    -0.098661,    -0.099064,    -0.099447,    -0.099810,
    -0.100153,    -0.100474,    -0.100774,    -0.101053,    -0.101310,    -0.101544,    -0.101756,    -0.101946,    -0.102112,    -0.102254,
    -0.102373,    -0.102468,    -0.102538,    -0.102584,    -0.102605,    -0.102600,    -0.102570,    -0.102514,    -0.102432,    -0.102323,
    -0.102188,    -0.102025,    -0.101836,    -0.101619,    -0.101374,    -0.101101,    -0.100799,    -0.100469,    -0.100110,    -0.099722,
    -0.099305,    -0.098858,    -0.098381,    -0.097874,    -0.097336,    -0.096768,    -0.096170,    -0.095540,    -0.094879,    -0.094186,
    -0.093462,    -0.092706,    -0.091918,    -0.091097,    -0.090244,    -0.089359,    -0.088440,    -0.087488,    -0.086504,    -0.085485,
    -0.084433,    -0.083348,    -0.082228,    -0.081074,    -0.079886,    -0.078664,    -0.077407,    -0.076116,    -0.074789,    -0.073428,
    -0.072032,    -0.070600,    -0.069133,    -0.067631,    -0.066093,    -0.064519,    -0.062910,    -0.061265,    -0.059584,    -0.057867,
    -0.056113,    -0.054324,    -0.052498,    -0.050637,    -0.048738,    -0.046804,    -0.044833,    -0.042825,    -0.040781,    -0.038700,
    -0.036583,    -0.034429,    -0.032238,    -0.030011,    -0.027747,    -0.025446,    -0.023109,    -0.020735,    -0.018324,    -0.015877,
    -0.013393,    -0.010872,    -0.008315,    -0.005722,    -0.003092,    -0.000425,    0.002278,    0.005017,    0.007792,    0.010603,
    0.013451,    0.016334,    0.019254,    0.022209,    0.025200,    0.028227,    0.031289,    0.034386,    0.037519,    0.040687,
    0.043890,    0.047128,    0.050400,    0.053707,    0.057049,    0.060425,    0.063835,    0.067279,    0.070756,    0.074268,
    0.077812,    0.081390,    0.085001,    0.088645,    0.092322,    0.096031,    0.099772,    0.103545,    0.107350,    0.111186,
    0.115054,    0.118952,    0.122882,    0.126842,    0.130833,    0.134853,    0.138903,    0.142983,    0.147092,    0.151230,
